Length	Diameter
0.585	0.45
0.59	0.46
0.595	0.47
0.6	0.41
0.6	0.475
0.61	0.47
0.615	0.49
0.62	0.51
0.625	0.495
0.625	0.47
0.64	0.5
0.64	0.475
0.645	0.52
0.65	0.505
0.655	0.52
0.655	0.54
0.66	0.5
0.67	0.525
0.69	0.525
0.7	0.575
0.7	0.56
0.71	0.57
0.715	0.545
0.72	0.545
0.215	0.15
0.24	0.185
0.26	0.205
0.32	0.24
0.33	0.23
0.335	0.26
0.35	0.26
0.35	0.265
0.36	0.265
0.36	0.265
0.365	0.275
0.38	0.285
0.4	0.31
0.4	0.315
0.4	0.265
0.425	0.325
0.43	0.325
0.435	0.335
0.435	0.34
0.445	0.355
0.45	0.35
0.455	0.435
0.46	0.34
0.475	0.355
0.475	0.36
0.475	0.35
0.48	0.355
0.495	0.37
0.5	0.365
0.505	0.39
0.515	0.4
0.525	0.39
0.53	0.405
0.53	0.42
0.535	0.415
0.535	0.41
0.54	0.41
0.55	0.425
0.565	0.45
0.57	0.47
0.57	0.42
0.57	0.42
0.575	0.455
0.575	0.44
0.575	0.475
0.575	0.45
0.58	0.46
0.58	0.46
0.58	0.47
0.58	0.47
0.585	0.465
0.585	0.46
0.595	0.465
0.6	0.47
0.6	0.47
0.6	0.475
0.6	0.475
0.6	0.475
0.6	0.485
0.62	0.48
0.625	0.48
0.625	0.475
0.625	0.5
0.625	0.49
0.625	0.485
0.63	0.465
0.635	0.495
0.65	0.515
0.65	0.515
0.65	0.52
0.65	0.475
0.655	0.525
0.655	0.53
0.66	0.5
0.66	0.515
0.675	0.515
0.685	0.53
0.715	0.52
0.735	0.555
0.175	0.125
0.37	0.285
0.395	0.3
0.42	0.325
0.455	0.37
0.495	0.375
0.51	0.375
0.515	0.39
0.545	0.43
0.555	0.405
0.58	0.45
0.59	0.465
0.6	0.46
0.61	0.49
0.615	0.475
0.615	0.475
0.615	0.495
0.62	0.46
0.63	0.515
0.64	0.5
0.64	0.5
0.655	0.455
0.655	0.505
0.66	0.53
0.665	0.5
0.67	0.525
0.69	0.53
0.715	0.525
0.735	0.565
0.27	0.205
0.285	0.225
0.295	0.22
0.3	0.225
0.3	0.22
0.36	0.265
0.37	0.275
0.39	0.29
0.435	0.325
0.44	0.34
0.44	0.32
0.445	0.345
0.465	0.37
0.465	0.355
0.47	0.345
0.475	0.365
0.475	0.335
0.475	0.35
0.485	0.365
0.49	0.39
0.515	0.405
0.52	0.415
0.525	0.405
0.525	0.425
0.53	0.425
0.53	0.42
0.53	0.41
0.53	0.395
0.535	0.405
0.535	0.45
0.545	0.41
0.545	0.41
0.55	0.415
0.55	0.45
0.55	0.4
0.555	0.43
0.575	0.45
0.575	0.44
0.585	0.42
0.585	0.465
0.585	0.46
0.59	0.465
0.595	0.47
0.595	0.44
0.595	0.46
0.595	0.45
0.6	0.47
0.6	0.5
0.605	0.49
0.605	0.49
0.61	0.45
0.61	0.495
0.615	0.47
0.62	0.5
0.62	0.525
0.62	0.47
0.62	0.48
0.625	0.485
0.625	0.485
0.63	0.49
0.63	0.505
0.64	0.5
0.645	0.51
0.65	0.52
0.65	0.495
0.65	0.495
0.65	0.52
0.65	0.525
0.65	0.51
0.65	0.51
0.65	0.525
0.66	0.53
0.66	0.51
0.665	0.54
0.67	0.51
0.67	0.54
0.67	0.54
0.675	0.535
0.675	0.51
0.675	0.53
0.685	0.55
0.685	0.535
0.705	0.55
0.705	0.53
0.71	0.555
0.725	0.56
0.78	0.6
0.235	0.13
0.35	0.25
0.36	0.25
0.38	0.28
0.38	0.32
0.43	0.31
0.465	0.36
0.47	0.355
0.485	0.365
0.495	0.375
0.5	0.395
0.505	0.4
0.51	0.375
0.51	0.38
0.515	0.37
0.55	0.415
0.575	0.42
0.605	0.455
0.615	0.505
0.615	0.475
0.625	0.48
0.625	0.47
0.635	0.505
0.65	0.525
0.65	0.5
0.67	0.525
0.695	0.525
0.705	0.555
0.275	0.205
0.285	0.205
0.36	0.265
0.385	0.29
0.4	0.315
0.43	0.33
0.435	0.375
0.45	0.335
0.475	0.355
0.475	0.36
0.485	0.37
0.51	0.395
0.515	0.39
0.52	0.41
0.525	0.4
0.53	0.425
0.53	0.425
0.53	0.42
0.53	0.395
0.53	0.41
0.535	0.4
0.535	0.45
0.555	0.44
0.555	0.46
0.56	0.465
0.56	0.43
0.565	0.43
0.575	0.45
0.575	0.465
0.575	0.46
0.58	0.42
0.58	0.45
0.585	0.42
0.585	0.47
0.59	0.45
0.595	0.48
0.615	0.48
0.615	0.455
0.62	0.5
0.62	0.48
0.62	0.48
0.625	0.495
0.625	0.5
0.63	0.49
0.63	0.475
0.645	0.51
0.65	0.505
0.65	0.495
0.655	0.52
0.665	0.525
0.67	0.52
0.675	0.54
0.675	0.54
0.695	0.58
0.695	0.535
0.705	0.56
0.74	0.58
0.205	0.155
0.305	0.23
0.32	0.23
0.355	0.27
0.425	0.305
0.425	0.31
0.45	0.365
0.515	0.385
0.52	0.375
0.525	0.4
0.555	0.445
0.61	0.49
0.35	0.26
0.38	0.275
0.46	0.34
0.465	0.355
0.475	0.385
0.565	0.445
0.57	0.45
0.57	0.44
0.595	0.46
0.605	0.48
0.615	0.455
0.62	0.46
0.625	0.47
0.68	0.52
0.68	0.54
0.68	0.52
0.71	0.555
0.5	0.385
0.545	0.42
0.46	0.365
0.535	0.41
0.335	0.26
0.425	0.35
0.41	0.325
0.17	0.105
0.335	0.25
0.52	0.425
0.53	0.41
0.5	0.42
0.615	0.475
0.575	0.45
0.57	0.45
0.455	0.35
0.37	0.275
0.445	0.37
0.675	0.535
0.385	0.3
0.375	0.295
0.56	0.44
0.55	0.41
0.57	0.465
0.485	0.4
0.41	0.335
0.335	0.255
0.655	0.515
0.565	0.45
0.57	0.44
0.55	0.465
0.63	0.475
0.475	0.37
0.655	0.5
0.32	0.235
0.525	0.395
0.525	0.43
0.5	0.39
0.44	0.34
0.49	0.385
0.545	0.44
0.45	0.36
0.515	0.4
0.33	0.25
0.525	0.41
0.295	0.225
0.545	0.45
0.645	0.5
0.45	0.355
0.61	0.49
0.38	0.3
0.565	0.455
0.67	0.545
0.54	0.425
0.29	0.225
0.41	0.33
0.46	0.375
0.56	0.44
0.575	0.45
0.62	0.5
0.515	0.4
0.56	0.46
0.5	0.4
0.435	0.355
0.495	0.38
0.595	0.5
0.76	0.575
0.615	0.5
0.565	0.46
0.14	0.105
0.445	0.345
0.525	0.43
0.16	0.12
0.635	0.48
0.575	0.47
0.38	0.27
0.245	0.18
0.48	0.39
0.455	0.365
0.455	0.375
0.455	0.355
0.355	0.27
0.52	0.405
0.54	0.4
0.52	0.39
0.56	0.445
0.52	0.41
0.615	0.46
0.645	0.49
0.565	0.43
0.295	0.23
0.375	0.28
0.525	0.4
0.395	0.28
0.5	0.4
0.47	0.35
0.58	0.42
0.5	0.38
0.725	0.55
0.65	0.515
0.67	0.535
0.55	0.44
0.49	0.37
0.235	0.18
0.235	0.175
0.52	0.41
0.475	0.4
0.53	0.425
0.35	0.275
0.555	0.42
0.505	0.39
0.54	0.44
0.525	0.4
0.55	0.45
0.55	0.44
0.235	0.175
0.525	0.41
0.475	0.365
0.53	0.4
0.525	0.415
0.53	0.425
0.465	0.39
0.315	0.235
0.465	0.355
0.485	0.385
0.49	0.385
0.515	0.395
0.555	0.44
0.61	0.5
0.68	0.55
0.69	0.55
0.695	0.55
0.72	0.575
0.27	0.205
0.27	0.19
0.295	0.22
0.295	0.22
0.315	0.23
0.375	0.29
0.38	0.3
0.385	0.285
0.4	0.295
0.415	0.315
0.415	0.33
0.42	0.32
0.44	0.33
0.45	0.35
0.475	0.35
0.485	0.39
0.495	0.375
0.525	0.41
0.565	0.455
0.58	0.435
0.585	0.45
0.6	0.465
0.63	0.48
0.645	0.525
0.655	0.545
0.665	0.515
0.67	0.52
0.67	0.51
0.685	0.51
0.7	0.6
0.72	0.6
0.185	0.135
0.245	0.175
0.315	0.23
0.36	0.27
0.375	0.28
0.415	0.31
0.455	0.35
0.48	0.35
0.485	0.375
0.51	0.39
0.52	0.395
0.555	0.43
0.585	0.465
0.585	0.46
0.585	0.455
0.61	0.49
0.61	0.475
0.615	0.53
0.62	0.465
0.625	0.505
0.625	0.48
0.635	0.48
0.64	0.525
0.66	0.505
0.66	0.485
0.66	0.515
0.68	0.55
0.69	0.58
0.72	0.545
0.275	0.2
0.33	0.245
0.33	0.26
0.365	0.28
0.365	0.27
0.42	0.31
0.435	0.335
0.435	0.325
0.44	0.325
0.485	0.365
0.495	0.385
0.51	0.405
0.52	0.41
0.54	0.42
0.54	0.415
0.55	0.445
0.56	0.44
0.575	0.45
0.575	0.45
0.575	0.46
0.58	0.46
0.58	0.425
0.59	0.45
0.6	0.46
0.62	0.485
0.625	0.495
0.625	0.495
0.625	0.495
0.625	0.5
0.625	0.47
0.625	0.485
0.635	0.5
0.645	0.5
0.645	0.51
0.69	0.535
0.695	0.56
0.515	0.39
0.545	0.405
0.62	0.465
0.63	0.49
0.63	0.515
0.64	0.49
0.37	0.275
0.395	0.31
0.4	0.3
0.41	0.305
0.455	0.335
0.48	0.335
0.485	0.375
0.5	0.36
0.515	0.395
0.52	0.4
0.545	0.45
0.545	0.43
0.55	0.435
0.55	0.43
0.55	0.385
0.555	0.43
0.56	0.45
0.565	0.465
0.57	0.445
0.575	0.48
0.585	0.51
0.59	0.45
0.595	0.475
0.6	0.47
0.61	0.365
0.615	0.475
0.625	0.5
0.625	0.49
0.63	0.485
0.63	0.53
0.635	0.485
0.635	0.5
0.635	0.5
0.65	0.495
0.67	0.525
0.675	0.52
0.675	0.51
0.68	0.545
0.7	0.545
0.71	0.545
0.715	0.565
0.72	0.59
0.42	0.305
0.48	0.35
0.48	0.365
0.51	0.41
0.515	0.4
0.56	0.42
0.56	0.42
0.57	0.45
0.605	0.465
0.625	0.48
0.64	0.505
0.65	0.525
0.3	0.215
0.35	0.265
0.455	0.35
0.46	0.365
0.49	0.375
0.5	0.385
0.54	0.415
0.55	0.42
0.55	0.445
0.555	0.435
0.57	0.425
0.58	0.45
0.58	0.425
0.585	0.47
0.585	0.45
0.595	0.455
0.6	0.5
0.615	0.495
0.63	0.505
0.63	0.49
0.635	0.495
0.645	0.535
0.65	0.505
0.655	0.525
0.655	0.5
0.67	0.535
0.67	0.525
0.695	0.53
0.695	0.55
0.77	0.605
0.28	0.215
0.33	0.23
0.35	0.25
0.37	0.28
0.43	0.315
0.435	0.33
0.44	0.35
0.475	0.37
0.475	0.36
0.48	0.355
0.56	0.44
0.585	0.475
0.585	0.455
0.385	0.255
0.39	0.31
0.39	0.29
0.405	0.3
0.475	0.365
0.5	0.38
0.515	0.4
0.52	0.385
0.55	0.43
0.56	0.43
0.565	0.45
0.59	0.44
0.6	0.475
0.625	0.485
0.71	0.555
